numero;libelle;classe;sens;lettrable;collectif;niveau;compte_mere;actif
497000;Compte OHADA 497;6;D;true;false;3;496000;true
498000;Compte OHADA 498;6;D;true;false;3;497000;true
499000;Compte OHADA 499;6;D;true;false;3;498000;true
500000;Compte OHADA 500;6;D;true;false;3;499000;true
501000;Compte OHADA 501;6;D;true;false;3;500000;true
502000;Compte OHADA 502;6;D;true;false;3;501000;true
503000;Compte OHADA 503;6;D;true;false;3;502000;true
504000;Compte OHADA 504;6;D;true;false;3;503000;true
505000;Compte OHADA 505;6;D;true;false;3;504000;true
506000;Compte OHADA 506;6;D;true;false;3;505000;true
507000;Compte OHADA 507;6;D;true;false;3;506000;true
508000;Compte OHADA 508;6;D;true;false;3;507000;true
509000;Compte OHADA 509;6;D;true;false;3;508000;true
510000;Compte OHADA 510;6;D;true;false;3;509000;true
511000;Compte OHADA 511;6;D;true;false;3;510000;true
512000;Compte OHADA 512;6;D;true;false;3;511000;true
513000;Compte OHADA 513;6;D;true;false;3;512000;true
514000;Compte OHADA 514;6;D;true;false;3;513000;true
515000;Compte OHADA 515;6;D;true;false;3;514000;true
516000;Compte OHADA 516;6;D;true;false;3;515000;true
517000;Compte OHADA 517;6;D;true;false;3;516000;true
518000;Compte OHADA 518;6;D;true;false;3;517000;true
519000;Compte OHADA 519;6;D;true;false;3;518000;true
520000;Compte OHADA 520;6;D;true;false;3;519000;true
521000;Compte OHADA 521;6;D;true;false;3;520000;true
522000;Compte OHADA 522;6;D;true;false;3;521000;true
523000;Compte OHADA 523;6;D;true;false;3;522000;true
524000;Compte OHADA 524;6;D;true;false;3;523000;true
525000;Compte OHADA 525;6;D;true;false;3;524000;true
526000;Compte OHADA 526;6;D;true;false;3;525000;true
527000;Compte OHADA 527;6;D;true;false;3;526000;true
528000;Compte OHADA 528;6;D;true;false;3;527000;true
529000;Compte OHADA 529;6;D;true;false;3;528000;true
530000;Compte OHADA 530;6;D;true;false;3;529000;true
531000;Compte OHADA 531;6;D;true;false;3;530000;true
532000;Compte OHADA 532;6;D;true;false;3;531000;true
533000;Compte OHADA 533;6;D;true;false;3;532000;true
534000;Compte OHADA 534;6;D;true;false;3;533000;true
535000;Compte OHADA 535;6;D;true;false;3;534000;true
536000;Compte OHADA 536;6;D;true;false;3;535000;true
537000;Compte OHADA 537;6;D;true;false;3;536000;true
538000;Compte OHADA 538;6;D;true;false;3;537000;true
539000;Compte OHADA 539;6;D;true;false;3;538000;true
540000;Compte OHADA 540;6;D;true;false;3;539000;true
541000;Compte OHADA 541;6;D;true;false;3;540000;true
542000;Compte OHADA 542;6;D;true;false;3;541000;true
543000;Compte OHADA 543;6;D;true;false;3;542000;true
544000;Compte OHADA 544;6;D;true;false;3;543000;true
545000;Compte OHADA 545;6;D;true;false;3;544000;true
546000;Compte OHADA 546;6;D;true;false;3;545000;true
547000;Compte OHADA 547;6;D;true;false;3;546000;true
548000;Compte OHADA 548;6;D;true;false;3;547000;true
549000;Compte OHADA 549;6;D;true;false;3;548000;true
550000;Compte OHADA 550;6;D;true;false;3;549000;true
551000;Compte OHADA 551;6;D;true;false;3;550000;true
552000;Compte OHADA 552;6;D;true;false;3;551000;true
553000;Compte OHADA 553;6;D;true;false;3;552000;true
554000;Compte OHADA 554;6;D;true;false;3;553000;true
555000;Compte OHADA 555;6;D;true;false;3;554000;true
556000;Compte OHADA 556;6;D;true;false;3;555000;true
557000;Compte OHADA 557;6;D;true;false;3;556000;true
558000;Compte OHADA 558;6;D;true;false;3;557000;true
559000;Compte OHADA 559;6;D;true;false;3;558000;true
560000;Compte OHADA 560;6;D;true;false;3;559000;true
561000;Compte OHADA 561;6;D;true;false;3;560000;true
562000;Compte OHADA 562;6;D;true;false;3;561000;true
563000;Compte OHADA 563;6;D;true;false;3;562000;true
564000;Compte OHADA 564;6;D;true;false;3;563000;true
565000;Compte OHADA 565;6;D;true;false;3;564000;true
566000;Compte OHADA 566;6;D;true;false;3;565000;true
567000;Compte OHADA 567;6;D;true;false;3;566000;true
568000;Compte OHADA 568;6;D;true;false;3;567000;true
569000;Compte OHADA 569;6;D;true;false;3;568000;true
570000;Compte OHADA 570;6;D;true;false;3;569000;true
571000;Compte OHADA 571;6;D;true;false;3;570000;true
572000;Compte OHADA 572;6;D;true;false;3;571000;true
573000;Compte OHADA 573;6;D;true;false;3;572000;true
574000;Compte OHADA 574;6;D;true;false;3;573000;true
575000;Compte OHADA 575;6;D;true;false;3;574000;true
576000;Compte OHADA 576;6;D;true;false;3;575000;true
577000;Compte OHADA 577;6;D;true;false;3;576000;true
578000;Compte OHADA 578;6;D;true;false;3;577000;true
579000;Compte OHADA 579;6;D;true;false;3;578000;true
580000;Compte OHADA 580;6;D;true;false;3;579000;true
581000;Compte OHADA 581;6;D;true;false;3;580000;true
582000;Compte OHADA 582;6;D;true;false;3;581000;true
583000;Compte OHADA 583;6;D;true;false;3;582000;true
584000;Compte OHADA 584;6;D;true;false;3;583000;true
585000;Compte OHADA 585;6;D;true;false;3;584000;true
586000;Compte OHADA 586;6;D;true;false;3;585000;true
587000;Compte OHADA 587;6;D;true;false;3;586000;true
588000;Compte OHADA 588;6;D;true;false;3;587000;true
589000;Compte OHADA 589;6;D;true;false;3;588000;true
590000;Compte OHADA 590;6;D;true;false;3;589000;true
591000;Compte OHADA 591;6;D;true;false;3;590000;true
592000;Compte OHADA 592;6;D;true;false;3;591000;true
593000;Compte OHADA 593;6;D;true;false;3;592000;true
594000;Compte OHADA 594;6;D;true;false;3;593000;true
595000;Compte OHADA 595;6;D;true;false;3;594000;true
596000;Compte OHADA 596;6;D;true;false;3;595000;true
597000;Compte OHADA 597;6;D;true;false;3;596000;true
598000;Compte OHADA 598;6;D;true;false;3;597000;true
599000;Compte OHADA 599;6;D;true;false;3;598000;true
600000;Compte OHADA 600;6;D;true;false;3;599000;true
601000;Compte OHADA 601;6;D;true;false;3;600000;true
602000;Compte OHADA 602;6;D;true;false;3;601000;true
603000;Compte OHADA 603;6;D;true;false;3;602000;true
604000;Compte OHADA 604;6;D;true;false;3;603000;true
605000;Compte OHADA 605;6;D;true;false;3;604000;true
606000;Compte OHADA 606;6;D;true;false;3;605000;true
607000;Compte OHADA 607;6;D;true;false;3;606000;true
608000;Compte OHADA 608;6;D;true;false;3;607000;true
609000;Compte OHADA 609;6;D;true;false;3;608000;true
610000;Compte OHADA 610;6;D;true;false;3;609000;true
611000;Compte OHADA 611;6;D;true;false;3;610000;true
612000;Compte OHADA 612;6;D;true;false;3;611000;true
613000;Compte OHADA 613;6;D;true;false;3;612000;true
614000;Compte OHADA 614;6;D;true;false;3;613000;true
615000;Compte OHADA 615;6;D;true;false;3;614000;true
616000;Compte OHADA 616;6;D;true;false;3;615000;true
617000;Compte OHADA 617;6;D;true;false;3;616000;true
618000;Compte OHADA 618;6;D;true;false;3;617000;true
619000;Compte OHADA 619;6;D;true;false;3;618000;true
620000;Compte OHADA 620;6;D;true;false;3;619000;true
621000;Compte OHADA 621;6;D;true;false;3;620000;true
622000;Compte OHADA 622;6;D;true;false;3;621000;true
623000;Compte OHADA 623;6;D;true;false;3;622000;true
624000;Compte OHADA 624;6;D;true;false;3;623000;true
625000;Compte OHADA 625;6;D;true;false;3;624000;true
626000;Compte OHADA 626;6;D;true;false;3;625000;true
627000;Compte OHADA 627;6;D;true;false;3;626000;true
628000;Compte OHADA 628;6;D;true;false;3;627000;true
629000;Compte OHADA 629;6;D;true;false;3;628000;true
630000;Compte OHADA 630;6;D;true;false;3;629000;true
631000;Compte OHADA 631;6;D;true;false;3;630000;true
632000;Compte OHADA 632;6;D;true;false;3;631000;true
633000;Compte OHADA 633;6;D;true;false;3;632000;true
634000;Compte OHADA 634;6;D;true;false;3;633000;true
635000;Compte OHADA 635;6;D;true;false;3;634000;true
636000;Compte OHADA 636;6;D;true;false;3;635000;true
637000;Compte OHADA 637;6;D;true;false;3;636000;true
638000;Compte OHADA 638;6;D;true;false;3;637000;true
639000;Compte OHADA 639;6;D;true;false;3;638000;true
640000;Compte OHADA 640;6;D;true;false;3;639000;true
641000;Compte OHADA 641;6;D;true;false;3;640000;true
642000;Compte OHADA 642;6;D;true;false;3;641000;true
643000;Compte OHADA 643;6;D;true;false;3;642000;true
644000;Compte OHADA 644;6;D;true;false;3;643000;true
645000;Compte OHADA 645;6;D;true;false;3;644000;true
646000;Compte OHADA 646;6;D;true;false;3;645000;true
647000;Compte OHADA 647;6;D;true;false;3;646000;true
648000;Compte OHADA 648;6;D;true;false;3;647000;true
649000;Compte OHADA 649;6;D;true;false;3;648000;true
650000;Compte OHADA 650;6;D;true;false;3;649000;true
651000;Compte OHADA 651;6;D;true;false;3;650000;true
652000;Compte OHADA 652;6;D;true;false;3;651000;true
653000;Compte OHADA 653;6;D;true;false;3;652000;true
654000;Compte OHADA 654;6;D;true;false;3;653000;true
655000;Compte OHADA 655;6;D;true;false;3;654000;true
656000;Compte OHADA 656;6;D;true;false;3;655000;true
657000;Compte OHADA 657;6;D;true;false;3;656000;true
658000;Compte OHADA 658;6;D;true;false;3;657000;true
659000;Compte OHADA 659;6;D;true;false;3;658000;true
660000;Compte OHADA 660;6;D;true;false;3;659000;true
661000;Compte OHADA 661;6;D;true;false;3;660000;true
662000;Compte OHADA 662;6;D;true;false;3;661000;true
663000;Compte OHADA 663;6;D;true;false;3;662000;true
664000;Compte OHADA 664;6;D;true;false;3;663000;true
665000;Compte OHADA 665;6;D;true;false;3;664000;true
666000;Compte OHADA 666;6;D;true;false;3;665000;true
667000;Compte OHADA 667;6;D;true;false;3;666000;true
668000;Compte OHADA 668;6;D;true;false;3;667000;true
669000;Compte OHADA 669;6;D;true;false;3;668000;true
670000;Compte OHADA 670;6;D;true;false;3;669000;true
671000;Compte OHADA 671;6;D;true;false;3;670000;true
672000;Compte OHADA 672;6;D;true;false;3;671000;true
673000;Compte OHADA 673;6;D;true;false;3;672000;true
674000;Compte OHADA 674;6;D;true;false;3;673000;true
675000;Compte OHADA 675;6;D;true;false;3;674000;true
676000;Compte OHADA 676;6;D;true;false;3;675000;true
677000;Compte OHADA 677;6;D;true;false;3;676000;true
678000;Compte OHADA 678;6;D;true;false;3;677000;true
679000;Compte OHADA 679;6;D;true;false;3;678000;true
680000;Compte OHADA 680;6;D;true;false;3;679000;true
681000;Compte OHADA 681;6;D;true;false;3;680000;true
682000;Compte OHADA 682;6;D;true;false;3;681000;true
683000;Compte OHADA 683;6;D;true;false;3;682000;true
684000;Compte OHADA 684;6;D;true;false;3;683000;true
685000;Compte OHADA 685;6;D;true;false;3;684000;true
686000;Compte OHADA 686;6;D;true;false;3;685000;true
687000;Compte OHADA 687;6;D;true;false;3;686000;true
688000;Compte OHADA 688;6;D;true;false;3;687000;true
689000;Compte OHADA 689;6;D;true;false;3;688000;true
690000;Compte OHADA 690;6;D;true;false;3;689000;true
691000;Compte OHADA 691;6;D;true;false;3;690000;true
692000;Compte OHADA 692;6;D;true;false;3;691000;true
693000;Compte OHADA 693;6;D;true;false;3;692000;true
694000;Compte OHADA 694;6;D;true;false;3;693000;true
695000;Compte OHADA 695;6;D;true;false;3;694000;true
696000;Compte OHADA 696;6;D;true;false;3;695000;true
697000;Compte OHADA 697;6;D;true;false;3;696000;true
698000;Compte OHADA 698;6;D;true;false;3;697000;true
699000;Compte OHADA 699;6;D;true;false;3;698000;true
700000;Compte OHADA 700;6;D;true;false;3;699000;true
701000;Compte OHADA 701;6;D;true;false;3;700000;true
702000;Compte OHADA 702;6;D;true;false;3;701000;true
703000;Compte OHADA 703;6;D;true;false;3;702000;true
704000;Compte OHADA 704;6;D;true;false;3;703000;true
705000;Compte OHADA 705;6;D;true;false;3;704000;true
706000;Compte OHADA 706;6;D;true;false;3;705000;true
707000;Compte OHADA 707;6;D;true;false;3;706000;true
708000;Compte OHADA 708;6;D;true;false;3;707000;true
709000;Compte OHADA 709;6;D;true;false;3;708000;true
710000;Compte OHADA 710;6;D;true;false;3;709000;true
711000;Compte OHADA 711;6;D;true;false;3;710000;true
712000;Compte OHADA 712;6;D;true;false;3;711000;true
713000;Compte OHADA 713;6;D;true;false;3;712000;true
